Suggestions for user 991:
    Movie  Count
0      16      2
1      39      2
2      59      2
3       1      1
4       5      1
5       9      1
6      14      1
7      15      1
8      19      1
9      22      1
10     26      1
11     28      1
12     38      1
13     42      1
14     48      1
15     49      1
16     68      1
17     71      1
18     74      1
19     77      1
20     83      1
21     87      1
22     90      1
23     93      1
Suggestions for user 992:
    Movie  Count
0      21      2
1      73      2
2       2      1
3       4      1
4      10      1
5      16      1
6      27      1
7      31      1
8      35      1
9      37      1
10     44      1
11     49      1
12     50      1
13     55      1
14     64      1
15     71      1
16     75      1
17     82      1
18     88      1
19     89      1
20     93      1
Suggestions for user 993:
    Movie  Count
0      44      3
1      17      2
2       7      1
3      19      1
4      28      1
5      29      1
6      33      1
7      35      1
8      39      1
9      47      1
10     50      1
11     62      1
12     66      1
13     77      1
14     79      1
15     81      1
16     82      1
17     85      1
18     92      1
19     96      1
Suggestions for user 994:
    Movie  Count
0      34      2
1       2      1
2       6      1
3      24      1
4      37      1
5      40      1
6      43      1
7      49      1
8      51      1
9      53      1
10     55      1
11     58      1
12     59      1
13     60      1
14     62      1
15     63      1
16     64      1
17     65      1
18     73      1
19     75      1
20     86      1
21     92      1
22     95      1
Suggestions for user 995:
    Movie  Count
0      42      2
1       0      1
2       7      1
3       9      1
4      10      1
5      13      1
6      16      1
7      18      1
8      23      1
9      25      1
10     26      1
11     27      1
12     37      1
13     50      1
14     52      1
15     56      1
16     65      1
17     71      1
18     90      1
19     91      1
20     94      1
Suggestions for user 996:
    Movie  Count
0      61      3
1      49      2
2       5      1
3       7      1
4      18      1
5      19      1
6      20      1
7      22      1
8      25      1
9      27      1
10     28      1
11     34      1
12     37      1
13     40      1
14     43      1
15     55      1
16     56      1
17     58      1
18     60      1
19     62      1
20     65      1
21     66      1
22     70      1
23     72      1
24     75      1
25     79      1
26     83      1
27     92      1
28     95      1
29     98      1
Suggestions for user 997:
    Movie  Count
0      29      2
1      34      2
2      92      2
3      96      2
4       6      1
5       8      1
6       9      1
7      12      1
8      22      1
9      24      1
10     31      1
11     36      1
12     39      1
13     43      1
14     44      1
15     50      1
16     51      1
17     55      1
18     61      1
19     62      1
20     64      1
21     65      1
22     70      1
23     74      1
24     83      1
25     88      1
26     91      1
Suggestions for user 998:
    Movie  Count
0       1      2
1      28      2
2      73      2
3      99      2
4       2      1
5       4      1
6       8      1
7      15      1
8      16      1
9      26      1
10     41      1
11     47      1
12     56      1
13     59      1
14     65      1
15     66      1
16     68      1
17     75      1
18     80      1
19     82      1
20     88      1
21     96      1
Suggestions for user 999:
    Movie  Count
0       6      2
1      34      2
2      49      2
3      55      2
4      62      2
5      64      2
6      79      2
7       2      1
8       4      1
9       8      1
10     10      1
11     15      1
12     24      1
13     28      1
14     29      1
15     32      1
16     35      1
17     36      1
18     41      1
19     45      1
20     51      1
21     58      1
22     59      1
23     63      1
24     71      1
25     72      1
26     78      1
27     81      1
28     83      1
29     92      1
30     94      1
31     96      1
32     98      1
Suggestions for user 1000:
    Movie  Count
0      74      2
1      79      2
2       0      1
3       5      1
4       8      1
5      11      1
6      13      1
7      15      1
8      21      1
9      22      1
10     23      1
11     24      1
12     30      1
13     37      1
14     45      1
15     46      1
16     55      1
17     60      1
18     62      1
19     65      1
20     70      1
21     77      1
22     82      1
23     86      1
24     89      1
25     93      1
26     98      1
